y_test,y_pred
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
DoS Hulk,DoS Hulk
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
PortScan,PortScan
DoS Hulk,DoS Hulk
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
PortScan,PortScan
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
Web Attack – Brute Force,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
PortScan,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
PortScan,PortScan
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
PortScan,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
PortScan,PortScan
DoS Hulk,DoS Hulk
PortScan,PortScan
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,BENIGN
PortScan,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
DDoS,DDoS
DoS Hulk,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
PortScan,PortScan
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
PortScan,PortScan
BENIGN,BENIGN
DoS Slowhttptest,DoS Slowhttptest
PortScan,PortScan
PortScan,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,PortScan
BENIGN,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
SSH-Patator,SSH-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
DoS Hulk,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Slowhttptest,DoS Slowhttptest
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
DDoS,DDoS
BENIGN,BENIGN
SSH-Patator,SSH-Patator
BENIGN,BENIGN
BENIGN,BENIGN
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
DoS Hulk,DoS Hulk
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
