y_test,y_pred
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
DDoS,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
PortScan,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,DoS slowloris
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
Web Attack – Brute Force,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,DoS slowloris
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
DDoS,DDoS
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,DoS slowloris
BENIGN,DoS slowloris
BENIGN,DoS slowloris
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
FTP-Patator,FTP-Patator
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,DoS slowloris
BENIGN,Web Attack – Brute Force
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
DoS slowloris,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
FTP-Patator,FTP-Patator
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
FTP-Patator,FTP-Patator
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,PortScan
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DDoS
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,DoS slowloris
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
DDoS,DDoS
BENIGN,Web Attack – Brute Force
BENIGN,BENIGN
BENIGN,BENIGN
BENIGN,BENIGN
